A,B,C,D
-0.024034003963498,0.06299294736045717,-0.13437491876895483,-0.12545986155615535
-0.02887839484457182,-0.049726605819013475,0.0872653970457764,0.12479763825402074
0.06597981674156103,0.0874622693194151,0.1092363910371003,0.3803064615771953
0.10563422245800347,-0.07639253285333769,0.16123912146900857,0.015147000586692327
0.0469181298539297,0.019844726343074173,0.14432795518848263,0.0012783728298087216
0.054326987547742164,-0.010205124808403548,0.19342611264551474,0.2537764806120646
0.02137312896763546,-0.055443761543848724,-0.08702110305411875,-0.15041389263675092
0.0070305413161758906,0.1408534754907506,0.3416185689648667,0.4729830423546011
-0.006439998856109245,-0.021782005484421038,0.031913331821041016,0.10522721262998605
-0.041076467447950404,-0.013571869105022422,-0.09904337108737069,0.20784598750189134
0.045486293953313855,0.3538244885812975,0.5456570725312215,0.822227986392638
0.06334552266364296,0.15389291869662713,0.2386361593187179,0.5593242084365673
0.016900140671434614,0.12875023223901766,0.1305899788082865,0.3747438144536602
0.06483886456198187,0.1455206891066295,0.2646773035591288,0.6088852075858461
-0.047318065899393885,-0.18791032518762918,0.15026058356532435,-0.05882018980051029
-0.037761487545253325,-0.1359150002628874,-0.05879024826009177,-0.01287027270674762
-0.03373750661929742,0.15261814786732444,0.1362103727810842,0.3656971702683446
0.02029993186925591,0.11964969270688743,0.2203008389821827,0.30308417510253205
0.043960287510555474,0.09171828441913321,0.0984904474478471,0.31821776517422723
0.00939785492520974,0.17774464354312777,0.23540163530944425,0.39918778075907235
0.10893000915849661,0.1576132048188692,0.24103713765293802,-0.03969021343049345
0.007641236376670869,0.09465919054956505,0.16017668022703846,0.2499260398100551
0.031464249397423524,0.09071863833730091,-0.07766274087797725,0.2679523213652172
-0.028356243714432097,0.04840672248369565,0.39359866205494154,0.474011139060786
0.011694971859972494,0.041289214798694227,0.040576182510692074,0.644683267815962
0.06073263866399571,0.25995203724819355,0.5459361824014684,0.3995956971661302
0.05304636454375018,0.2619664889258435,0.03255470250603239,0.34888135016357924
0.027104421052970888,0.03001162496646076,0.18607193164155916,0.3372467549406754
0.028369149670907645,-0.14331629145515842,0.010599966488967744,0.257443394628974
-0.02965556955207747,0.09385633310684136,0.09763842238715903,0.3381173325764648
0.018921774489345164,0.28575000751894647,0.4233532918896784,0.691276983819728
0.04144333767520937,0.19136747800753978,0.3269604194595471,0.1882302347920572
0.033732959776724296,-0.08698198052879472,-0.04030484494062889,0.27597989021943525
0.11695087778208835,0.3047461414854994,0.3449372767806046,0.31790670443210806
0.0760241486916925,-0.06274876544881738,0.2581702467854126,0.01312639941621277
-0.012333173051820513,0.1869219396749941,0.5392032482107041,0.36705663400010735
0.016830038059360956,0.0911558852460731,0.07846055799939544,0.480622957411797
0.05113814996079924,0.0007718564872061934,0.2517184247763707,-0.0016763873940410234
0.028860360974643805,0.05462148642754315,0.15776500102510943,0.26112682888051
0.004089855614860024,-0.10312463765647215,-0.1658750236389687,-0.22219699935481396
-0.04838003479421239,-0.1691961855003009,-0.07414591806822285,-0.3445421123306211
0.004064245835221532,-0.05182976616107936,0.030425708427896395,0.1996110693515557
0.05631415646849834,-0.040630867854145866,0.3353363085737007,-0.2799184698790683
-0.014628119140985284,-0.036911683976986034,0.0011094444715276652,0.06107454499776588
0.005536051094520971,0.16279940791545378,0.258849519129452,0.525677091394034
0.04747076166015473,0.06143884920216952,-0.028230840954799746,0.3396649214481098
0.13380690181399285,-0.07440879907278247,-0.10919349380093576,0.02375999950488422
0.057263850333853394,-0.0920034966197894,0.0035256092759764768,-0.20810387902705263
0.06829814911757888,0.12063080758630965,0.2109728052761416,0.12018331468940598
-0.018979667205620023,0.16124686647420716,0.30514132113825315,0.603177639717577
0.022779934114465404,0.009555438010167436,0.12330959022669474,0.3907830805210512
0.0749808201234625,0.051667401529156345,0.08844696457471588,0.10971686305889146
-0.01500927944765491,-0.07142659343828833,0.05199665246171785,-0.18898707495072842
0.0851869077079206,0.23958028329180178,0.18234910655329808,0.5294354648115539
0.05179441963426008,0.18161587370426163,0.252215140451001,0.4271713759875262
0.055274190884208596,0.09881409311511545,0.41048742987544595,0.07641213746784127
-0.0657530752011286,0.051204787491087506,-0.035279262502833975,0.32387707876570815
-0.061419742874674194,0.04348407589697045,0.1358807145909533,0.12867206908486117
0.031249686691059122,-0.03485534793855774,0.2644114742214923,0.51222826654863
0.015017770205248415,-0.045566996337571455,0.09006157808783959,-0.28114831383252986
-0.0069179716762922845,-0.06179560477095425,-0.2358675593059443,-0.05373616052101726
0.11860116384966425,0.20674050700458588,0.326735000248496,0.6504762594870523
-0.044256208483716114,0.13206551212426595,0.29999964428116965,0.39106976254129616
-0.01724674003083532,0.0041601842909264886,0.02356752769168083,0.010068688729934466
0.004706852357026172,-0.04454123731506286,0.13646539136635782,0.406724716962984
-0.007484783465484552,0.11117130832685715,-0.059885181304950574,0.36084843196155436
-0.04545411858717528,0.12553069241424922,0.20158312240946547,0.19516803560495508
0.05843601479244072,-0.04127674140290409,0.06192417240230612,0.020717323226129958
0.02243495831150303,0.13535980528505412,0.3231891789974729,0.6820600367085581
0.019499593886085236,0.2831249673547981,0.4213296710252761,0.5712960203863363
-0.05455373605637917,-0.050135622761170895,0.043550033609982566,0.12361101575727745
0.039668308350782513,0.04627579260364234,0.1914801278923489,0.16346740974792567
-0.03175010494923691,-0.07613517253502405,0.15126619874836084,-0.07772688904029351
0.030010450155306623,0.05569034825523367,-0.04580793900881441,0.1720891205056896
0.0010392784957937821,-0.0064910237530667325,0.19373502335137843,0.1123737936095112
