AAPL,NVDA,TSLA,TLT
0.10298775438477156,-0.313492676775548,-0.26063399139353227,0.05513483655225129
0.0010860137427036454,0.12615828429546655,0.035278418525826444,0.17794482143745505
0.26926635217309075,0.4051217037508727,0.263223146508367,-0.007004742744873414
-0.2027232845736996,0.10418777763924984,0.0020424247040076726,-0.05127184308238855
-0.08415585035286365,-0.016329110848694844,0.06685175335146579,-0.005133256175389865
0.023615181581688557,0.3317228398246381,0.22539576561792352,0.04531765061431216
-0.08342741029171218,-0.2251125568505657,-0.3228591048567029,0.03774081702405005
0.2325733260257491,0.5091717702553544,0.6343068077696077,0.09396032034082394
0.04938991736122897,0.0812301508630705,-0.023768933407796233,0.11908981400280043
0.23947053488794928,0.14864738823719434,-0.10447544890678631,0.18462093870851154
0.5241153342719659,0.8665767886648148,1.1925084273528015,-0.008428273049752848
0.3648218422183656,0.6115274694040572,0.552428660834423,0.0017590581548433404
0.3068484691631783,0.3478449617869521,0.3314043923968478,0.05479873492951337
0.3711676935657776,0.6857900979680804,0.6004056851760973,0.01375459484205141
-0.30688361543281645,0.0011065541972686832,-0.08405628232857895,0.25145435291823426
-0.06884885268400297,-0.02656334313061967,-0.2633844186201729,0.2053335816171762
0.33693292805605074,0.2933262175601801,0.3671850670325778,0.12679335026462774
0.1789631338318654,0.2909596480422522,0.3897609666542883,0.04584878325239386
0.2453508512497326,0.31068859693717077,0.2297285413169625,0.016446392382523566
0.2966560850513924,0.3670241821613537,0.5028379713504706,0.05207949882330623
-0.06861011948581573,-0.10166323106554737,0.24123437384796598,-0.18342375432317398
0.16610179698539046,0.2201501899013625,0.27933895603867404,0.06754422473775919
0.3455924084110881,0.19716550500398894,0.006295750591564564,0.019748244345404866
0.11369921487628931,0.5674730015979738,0.6354836262529431,0.2046331329623941
0.4782444664203067,0.7138951386513861,0.3004387370289346,0.15194633095947513
0.12864994073182354,0.4198312051107994,0.9037511220097572,-0.060599625786829744
0.4833557916524326,0.2195474181041335,0.295636631874873,-0.08513370889551138
0.13688986428357575,0.3895842881328955,0.29806342930808194,0.08496388307214298
0.03927615741008235,0.3660432353673886,-0.07399505156144767,0.14898238021609939
0.2865426950235807,0.2921374644660887,0.26353097206768183,0.1433447958226909
0.46500611789963703,0.7058576061555499,0.9436031274667406,0.04195637412234242
0.08283715847527412,0.13973607207980515,0.5011460017407727,-0.04170179461758565
0.1449869194941341,0.34003944383422857,-0.08191704203656211,0.11131356033708556
0.24840639155698596,0.2683776923301274,0.6490873975049458,-0.20413562952105757
-0.2535080403181435,0.10065900666648667,0.13135117176882954,-0.0034161789056832773
0.06224544640088435,0.3872205006230264,0.8474083443714703,0.09465648611000357
0.3827762054841867,0.49045720743378435,0.2969377995308253,0.09036994545217769
-0.18735792677854796,0.02316556575859602,0.17230201475182252,0.002827901217385631
0.12874776325114104,0.2727350829968057,0.24533396726942144,0.05423407349084865
-0.11639913887898735,-0.3106613667572051,-0.4797673533218412,0.07469555199664647
-0.3196732255354036,-0.4216037701870701,-0.47018760807415805,0.18085160827143415
0.08322676327166781,0.22349533152794107,-0.003810065955547559,0.13354119157502392
-0.48841960438986465,-0.2662136657835079,0.09444018190396772,-0.029386179867436066
0.029176392605084228,0.024783360849353814,-0.09010633328562198,0.13128746487442552
0.3541308353222547,0.5367583312091826,0.5834091834759237,0.09004551374324783
0.3242073775390273,0.3272169743852498,0.07182694374028886,0.023199708677244336
-0.0008782021701351089,0.059602660358842846,-0.3098759098690429,-0.11290733253869144
-0.24035104034605265,-0.2274838940779172,-0.2874376223600953,-0.009430797711129486
0.04270271225692375,0.08985063151079223,0.2724318746566063,-0.06879805920313903
0.3803108424140713,0.6313120262186256,0.6819427659579521,0.1485468031567706
0.20261293991978024,0.4509057195426578,0.2393047268765253,0.10900420771283807
0.056344571537274256,0.09656495224142121,0.0729936956864862,-0.052825246726728836
-0.2188028096664445,-0.24621292789264593,-0.18418141757120374,0.1081551188354356
0.4644384270365996,0.513653299664129,0.5309077283642288,-0.08785455375960437
0.29343296140738084,0.4269255749986024,0.525785512241382,-0.01577187013942527
-0.15535681775752969,0.09506083536179408,0.4658510672407641,-0.03255686581208855
0.3458276778595448,0.24942921343006436,0.08362359987869661,0.21683444446084676
0.07115028363564029,0.0611196465759363,0.1733935850294998,0.18803321595606137
0.13463779061102904,0.6719038314722781,0.4255984566280101,0.14676906466576478
-0.296209383532252,-0.3506857407007227,-0.1771247030722045,0.02966680074123866
0.09927994656243576,-0.15604061480769726,-0.4399927914661317,0.09806393903135241
0.39697717504770097,0.7410570508356191,0.7216569525624716,-0.09816793145383844
0.21464751550668962,0.3749294636254746,0.554872618217817,0.16849721651311328
0.01839928097919051,-0.06186889824153938,-0.05835802192057307,0.10661106266732354
0.15590623749353455,0.5009258542631395,0.22719358253983477,0.17110796540327156
0.43076069464180106,0.28008866859806825,0.10118364587677343,0.09247781513999144
0.14504251719190758,0.11242406705724364,0.33898146530346024,0.13387715458737465
